bottom,coord_system,file_link,file_name,file_number,height,left,right,top,width
238000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k01.zip!/GeoTIFF/DHMVIIDSMRAS1m_k01.tif,DHMVIIDSMRAS1m_k01.zip,1.0,9000.0,145000.0,162000.0,247000.0,17000.0
238000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k02.zip!/GeoTIFF/DHMVIIDSMRAS1m_k02.tif,DHMVIIDSMRAS1m_k02.zip,2.0,12000.0,162000.0,194000.0,250000.0,32000.0
238000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k03.zip!/GeoTIFF/DHMVIIDSMRAS1m_k03.tif,DHMVIIDSMRAS1m_k03.zip,3.0,10000.0,194000.0,206000.0,248000.0,12000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k04.zip!/GeoTIFF/DHMVIIDSMRAS1m_k04.tif,DHMVIIDSMRAS1m_k04.zip,4.0,7500.0,53000.0,66000.0,225500.0,13000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k05.zip!/GeoTIFF/DHMVIIDSMRAS1m_k05.tif,DHMVIIDSMRAS1m_k05.zip,5.0,14000.0,66000.0,98000.0,232000.0,32000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k06.zip!/GeoTIFF/DHMVIIDSMRAS1m_k06.tif,DHMVIIDSMRAS1m_k06.zip,6.0,9000.0,98000.0,130000.0,227000.0,32000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k07.zip!/GeoTIFF/DHMVIIDSMRAS1m_k07.tif,DHMVIIDSMRAS1m_k07.zip,7.0,20000.0,130000.0,162000.0,238000.0,32000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k08.zip!/GeoTIFF/DHMVIIDSMRAS1m_k08.tif,DHMVIIDSMRAS1m_k08.zip,8.0,20000.0,162000.0,194000.0,238000.0,32000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k09.zip!/GeoTIFF/DHMVIIDSMRAS1m_k09.tif,DHMVIIDSMRAS1m_k09.zip,9.0,20000.0,194000.0,226000.0,238000.0,32000.0
218000.0,EPSG:31370,zip+https://downloadagiv.blob.core.windows.net/dhm-vlaanderen-ii-dsm-raster-1m/DHMVIIDSMRAS1m_k10.zip!/GeoTIFF/DHMVIIDSMRAS1m_k10.tif,DHMVIIDSMRAS1m_k10.zip,10.0,9000.0,226000.0,238000.0,227000.0,12000.0
